Log file open, 03/21/23 09:49:15
[2023.03.21-09.39.15:138][115]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-09.39.15:138][115]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-09.39.15:138][115]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-09.39.15:138][115]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-09.39.15:139][115]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-09.39.15:139][115]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-09.39.15:139][115]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-09.39.15:141][115]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-09.39.15:219][115]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-09.39.15:219][115]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-09.39.15:219][115]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-09.39.15:219][115]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-09.39.15:220][115]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.03.21-09.39.15:220][115]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=43
[2023.03.21-09.39.15:222][115]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.03.21-09.39.15:222][115]LogInit: FAudioDevice initialized.
[2023.03.21-09.39.15:222][115]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.03.21-09.39.15:222][115]LogAudio: Display: Audio Device (ID: 43) registered with world 'Village'.
[2023.03.21-09.39.15:225][115]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-09.39.15:255][115]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-10.39.15
[2023.03.21-09.39.15:260][115]LogWorld: Bringing up level for play took: 0.034446
[2023.03.21-09.39.15:262][115]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.03.21-09.39.15:280][115]PIE: Server logged in
[2023.03.21-09.39.15:281][115]PIE: Play in editor total start time 0,279 seconds.
[2023.03.21-09.39.19:342][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.39.19:342][350]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-09.39.19:344][350]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-09.39.19:346][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.39.19:350][350]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-09.39.19:350][350]LogNiagaraEditor: onPieEnd
[2023.03.21-09.39.19:361][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.39.19:441][350]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-09.39.19:443][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.03.21-09.39.19:444][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.03.21-09.39.19:452][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.39.19:463][350]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2023.03.21-09.39.19:491][351]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.03.21-09.40.19:770][797]BlueprintLog: New page: Compile VieDuJoueur
[2023.03.21-09.40.20:081][797]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.03.21-09.40.20:141][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.40.20:207][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/UI/VieDuJoueur" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/UI/VieDuJoueur.uasset" SILENT=true
[2023.03.21-09.40.20:224][797]LogSavePackage: Moving output files for package: /Game/Widget/UI/VieDuJoueur
[2023.03.21-09.40.20:225][797]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/VieDuJoueurB93C078041E4A8CFBD1661B5479EB689.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/UI/VieDuJoueur.uasset'
[2023.03.21-09.40.20:231][797]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 6.88 sec)
[2023.03.21-09.40.20:242][797]AssetCheck: New page: Asset Save: VieDuJoueur
[2023.03.21-09.40.20:242][797]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/UI/VieDuJoueur.VieDuJoueur
[2023.03.21-09.40.22:681][925]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-09.40.22:687][925]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-09.40.22:687][925]PIE: New page: PIE session: Village (21 mars 2023 à 11:40:22)
[2023.03.21-09.40.22:687][925]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-09.40.22:733][925]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046182s)
[2023.03.21-09.40.22:733][925]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.046212s)
[2023.03.21-09.40.22:733][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-09.40.22:734][925]LogAIModule: Creating AISystem for world Village
[2023.03.21-09.40.22:734][925]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.03.21-09.40.22:815][925]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.21-09.40.22:818][925]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.03.21-09.40.22:818][925]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-09.40.22:818][925]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-09.40.22:818][925]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-09.40.22:818][925]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-09.40.22:818][925]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-09.40.22:818][925]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-09.40.22:818][925]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-09.40.22:818][925]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-09.40.22:819][925]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-09.40.22:819][925]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-09.40.22:819][925]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-09.40.22:822][925]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-09.40.22:899][925]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-09.40.22:899][925]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-09.40.22:899][925]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-09.40.22:899][925]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-09.40.22:900][925]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.03.21-09.40.22:900][925]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=44
[2023.03.21-09.40.22:903][925]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.03.21-09.40.22:903][925]LogInit: FAudioDevice initialized.
[2023.03.21-09.40.22:903][925]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.03.21-09.40.22:903][925]LogAudio: Display: Audio Device (ID: 44) registered with world 'Village'.
[2023.03.21-09.40.22:906][925]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-09.40.22:936][925]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-10.40.22
[2023.03.21-09.40.22:942][925]LogWorld: Bringing up level for play took: 0.037117
[2023.03.21-09.40.22:945][925]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.03.21-09.40.22:966][925]PIE: Server logged in
[2023.03.21-09.40.22:966][925]PIE: Play in editor total start time 0,279 seconds.
[2023.03.21-09.40.26:257][117]LogCharacterMovement: BP_IAenemy_C_1 is stuck and failed to move! Velocity: X=-13.62 Y=-15.58 Z=0.00 Location: X=1645.67 Y=1554.53 Z=195.50 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.009 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.21-09.40.26:642][140]LogCharacterMovement: BP_IAenemy_C_3 is stuck and failed to move! Velocity: X=0.18 Y=-11.72 Z=0.00 Location: X=1543.52 Y=1550.79 Z=198.13 Normal: X=0.59 Y=0.81 Z=0.00 PenetrationDepth:8.593 Actor:BP_TopDownCharacter_C_0 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.03.21-09.40.31:403][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.40.31:403][423]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-09.40.31:405][423]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-09.40.31:407][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.40.31:411][423]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-09.40.31:411][423]LogNiagaraEditor: onPieEnd
[2023.03.21-09.40.31:422][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.40.31:510][423]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-09.40.31:511][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.03.21-09.40.31:513][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.03.21-09.40.31:520][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.40.31:530][423]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.03.21-09.40.31:556][424]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.03.21-09.41.06:968][500]BlueprintLog: New page: Compile VieDuJoueur
[2023.03.21-09.41.07:261][500]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.03.21-09.41.07:318][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.41.07:375][500]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/UI/VieDuJoueur" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/UI/VieDuJoueur.uasset" SILENT=true
[2023.03.21-09.41.07:391][500]LogSavePackage: Moving output files for package: /Game/Widget/UI/VieDuJoueur
[2023.03.21-09.41.07:392][500]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/VieDuJoueur0C82A80B4863F765C30979B30D06E79C.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/UI/VieDuJoueur.uasset'
[2023.03.21-09.41.07:399][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 6.96 sec)
[2023.03.21-09.41.07:410][500]AssetCheck: New page: Asset Save: VieDuJoueur
[2023.03.21-09.41.07:410][500]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/UI/VieDuJoueur.VieDuJoueur
[2023.03.21-09.41.08:547][551]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-09.41.08:554][551]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-09.41.08:554][551]PIE: New page: PIE session: Village (21 mars 2023 à 11:41:08)
[2023.03.21-09.41.08:554][551]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-09.41.08:602][551]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048189s)
[2023.03.21-09.41.08:602][551]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.048218s)
[2023.03.21-09.41.08:602][551]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-09.41.08:602][551]LogAIModule: Creating AISystem for world Village
[2023.03.21-09.41.08:603][551]LogPlayLevel: PIE: World Init took: (0.000849s)
[2023.03.21-09.41.08:688][551]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.03.21-09.41.08:692][551]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.03.21-09.41.08:692][551]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-09.41.08:692][551]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-09.41.08:692][551]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-09.41.08:692][551]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-09.41.08:692][551]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-09.41.08:692][551]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-09.41.08:692][551]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-09.41.08:692][551]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-09.41.08:693][551]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-09.41.08:693][551]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-09.41.08:693][551]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-09.41.08:695][551]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-09.41.08:775][551]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-09.41.08:775][551]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-09.41.08:775][551]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-09.41.08:775][551]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-09.41.08:776][551]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.03.21-09.41.08:776][551]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=45
[2023.03.21-09.41.08:777][551]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.03.21-09.41.08:777][551]LogInit: FAudioDevice initialized.
[2023.03.21-09.41.08:777][551]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.03.21-09.41.08:777][551]LogAudio: Display: Audio Device (ID: 45) registered with world 'Village'.
[2023.03.21-09.41.08:781][551]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-09.41.08:811][551]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-10.41.08
[2023.03.21-09.41.08:816][551]LogWorld: Bringing up level for play took: 0.034466
[2023.03.21-09.41.08:818][551]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.03.21-09.41.08:837][551]PIE: Server logged in
[2023.03.21-09.41.08:838][551]PIE: Play in editor total start time 0,284 seconds.
[2023.03.21-09.41.10:595][650]LogScript: Warning: Infinite script recursion (120 calls) detected - see log for stack trace
	VieDuJoueur_C /Engine/Transient.UnrealEdEngine_0:GameInstance_43.VieDuJoueur_C_0
	Function /Game/Widget/UI/VieDuJoueur.VieDuJoueur_C:RefreshDash:0000
[2023.03.21-09.41.10:597][650]PIE: Error: Infinite loop detected. Blueprint:  VieDuJoueur Function:  RefreshDash Call Stack:  Show
[2023.03.21-09.41.10:632][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.41.10:632][650]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-09.41.10:634][650]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-09.41.10:636][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.41.10:640][650]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-09.41.10:640][650]LogNiagaraEditor: onPieEnd
[2023.03.21-09.41.10:650][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.41.10:733][650]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-09.41.10:734][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.03.21-09.41.10:736][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.03.21-09.41.10:744][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.41.10:753][650]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.03.21-09.41.10:885][651]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.03.21-09.41.22:040][277]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-09.41.22:047][277]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-09.41.42:419][483]BlueprintLog: New page: Compile VieDuJoueur
[2023.03.21-09.41.42:557][483]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.03.21-09.41.42:627][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.41.42:695][483]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/UI/VieDuJoueur" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/UI/VieDuJoueur.uasset" SILENT=true
[2023.03.21-09.41.42:730][483]LogSavePackage: Moving output files for package: /Game/Widget/UI/VieDuJoueur
[2023.03.21-09.41.42:731][483]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/VieDuJoueur01C4229D46CEFAC6BC8D11B8EE3AA2AA.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/UI/VieDuJoueur.uasset'
[2023.03.21-09.41.42:741][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 7.08 sec)
[2023.03.21-09.41.42:756][483]AssetCheck: New page: Asset Save: VieDuJoueur
[2023.03.21-09.41.42:756][483]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/UI/VieDuJoueur.VieDuJoueur
[2023.03.21-09.41.43:984][544]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-09.41.43:992][544]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-09.41.43:992][544]PIE: New page: PIE session: Village (21 mars 2023 à 11:41:43)
[2023.03.21-09.41.43:992][544]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-09.41.44:040][544]LogPlayLevel: PIE: StaticDuplicateObject took: (0.047799s)
[2023.03.21-09.41.44:040][544]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.047829s)
[2023.03.21-09.41.44:040][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-09.41.44:040][544]LogAIModule: Creating AISystem for world Village
[2023.03.21-09.41.44:040][544]LogPlayLevel: PIE: World Init took: (0.000764s)
[2023.03.21-09.41.44:122][544]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.03.21-09.41.44:125][544]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.03.21-09.41.44:125][544]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-09.41.44:125][544]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-09.41.44:125][544]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-09.41.44:125][544]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-09.41.44:125][544]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-09.41.44:125][544]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-09.41.44:125][544]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-09.41.44:125][544]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-09.41.44:126][544]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-09.41.44:126][544]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-09.41.44:126][544]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-09.41.44:128][544]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-09.41.44:205][544]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-09.41.44:206][544]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-09.41.44:206][544]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-09.41.44:206][544]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-09.41.44:206][544]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.03.21-09.41.44:207][544]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=46
[2023.03.21-09.41.44:208][544]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.03.21-09.41.44:208][544]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.03.21-09.41.44:208][544]LogInit: FAudioDevice initialized.
[2023.03.21-09.41.44:208][544]LogAudio: Display: Audio Device (ID: 46) registered with world 'Village'.
[2023.03.21-09.41.44:210][544]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-09.41.44:241][544]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-10.41.44
[2023.03.21-09.41.44:246][544]LogWorld: Bringing up level for play took: 0.034944
[2023.03.21-09.41.44:248][544]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.03.21-09.41.44:268][544]PIE: Server logged in
[2023.03.21-09.41.44:269][544]PIE: Play in editor total start time 0,277 seconds.
[2023.03.21-09.41.48:638][796]LogCharacterMovement: BP_IAenemy_C_1 is stuck and failed to move! Velocity: X=6.76 Y=-7.48 Z=0.00 Location: X=1441.71 Y=1578.57 Z=190.97 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:5.008 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.21-09.41.48:888][811]LogCharacterMovement: BP_IAenemy_C_2 is stuck and failed to move! Velocity: X=-1.44 Y=-31.26 Z=0.00 Location: X=1547.48 Y=1611.50 Z=198.13 Normal: X=-0.24 Y=0.97 Z=-0.00 PenetrationDepth:13.432 Actor:BP_TopDownCharacter_C_0 Component:Marteaubout BoneName:None (0 other events since notify)
[2023.03.21-09.41.50:072][882]LogCharacterMovement: BP_IAenemy_C_2 is stuck and failed to move! Velocity: X=-22.27 Y=-78.71 Z=0.00 Location: X=1574.25 Y=1575.94 Z=195.95 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.019 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.21-09.41.50:588][913]LogCharacterMovement: BP_IAenemy_C_1 is stuck and failed to move! Velocity: X=57.84 Y=-42.56 Z=0.00 Location: X=1436.66 Y=1546.19 Z=194.91 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.525 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.21-09.41.51:656][977]LogCharacterMovement: BP_IAenemy_C_1 is stuck and failed to move! Velocity: X=23.45 Y=-16.12 Z=0.00 Location: X=1465.03 Y=1521.58 Z=198.13 Normal: X=-0.89 Y=0.45 Z=-0.00 PenetrationDepth:0.581 Actor:BP_TopDownCharacter_C_0 Component:CharacterMesh0 BoneName:Bow2 (1 other events since notify)
[2023.03.21-09.41.52:273][ 14]LogCharacterMovement: BP_IAenemy_C_4 is stuck and failed to move! Velocity: X=3.16 Y=-10.59 Z=0.00 Location: X=1502.14 Y=1597.00 Z=198.14 Normal: X=0.58 Y=0.81 Z=-0.00 PenetrationDepth:6.411 Actor:BP_TopDownCharacter_C_0 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.03.21-09.41.57:622][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.41.57:622][332]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-09.41.57:623][332]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-09.41.57:626][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.41.57:630][332]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-09.41.57:632][332]LogNiagaraEditor: onPieEnd
[2023.03.21-09.41.57:644][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.41.57:722][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.41.57:725][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.03.21-09.41.57:727][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.03.21-09.41.57:747][332]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.03.21-09.41.57:776][333]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.03.21-09.43.43:250][477]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.21-09.43.43:516][477]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.03.21-09.43.43:772][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.43.44:026][477]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
