Log file open, 12/07/22 16:12:43
[2022.12.07-15.13.25:932][268]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-15.13.25:932][268]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-15.13.25:932][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-15.13.25:934][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-15.13.26:006][268]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs / écouteurs (Realtek Audio)
[2022.12.07-15.13.26:006][268]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-15.13.26:006][268]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-15.13.26:006][268]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-15.13.26:006][268]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.07-15.13.26:006][268]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.07-15.13.26:009][268]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.07-15.13.26:009][268]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.07-15.13.26:009][268]LogInit: FAudioDevice initialized.
[2022.12.07-15.13.26:009][268]LogAudio: Display: Audio Device (ID: 3) registered with world 'Village'.
[2022.12.07-15.13.26:015][268]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.07-15.13.26:035][268]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 0) at 2022.12.07-16.13.26
[2022.12.07-15.13.26:038][268]LogWorld: Bringing up level for play took: 0.023557
[2022.12.07-15.13.26:041][268]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.07-15.13.26:055][268]PIE: Server logged in
[2022.12.07-15.13.26:056][268]PIE: Play in editor total start time 0,231 seconds.
[2022.12.07-15.14.13:163][777]LogViewport: Scene viewport resized to 481x185, mode Windowed.
[2022.12.07-15.14.15:042][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-15.14.15:042][874]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2022.12.07-15.14.15:042][874]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2022.12.07-15.14.15:044][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.14.15:049][874]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-15.14.15:057][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.14.15:129][874]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-15.14.15:131][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.07-15.14.15:133][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.07-15.14.15:139][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-15.14.15:149][874]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.07-15.14.15:236][875]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.07-15.14.15:250][875]LogViewport: Scene viewport resized to 481x185, mode Windowed.
[2022.12.07-15.14.16:989][942]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 52.29s
[2022.12.07-15.14.16:989][942]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.14.32:028][977]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.14.32:079][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Village" FILE="../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Level/Village.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.07-15.14.32:150][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.07-15.14.32:224][977]LogSavePackage: Moving output files for package: /Game/Level/Village
[2022.12.07-15.14.32:225][977]LogSavePackage: Moving '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Saved/VillageEE05735D458BDB90D03652A195FAACEB.tmp' to '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Level/Village.umap'
[2022.12.07-15.14.32:240][977]LogFileHelpers: Saving map 'Village' took 0.163
[2022.12.07-15.14.32:248][977]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 809 ms)
[2022.12.07-15.14.32:258][977]AssetCheck: New page: Asset Save: Village
[2022.12.07-15.14.32:258][977]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2022.12.07-15.14.33:064][ 17]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-15.14.33:075][ 17]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-15.14.33:075][ 17]PIE: New page: PIE session: Village (7 déc. 2022 à 17:14:33)
[2022.12.07-15.14.33:075][ 17]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2022.12.07-15.14.33:106][ 17]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030724s)
[2022.12.07-15.14.33:106][ 17]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.030762s)
[2022.12.07-15.14.33:106][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-15.14.33:107][ 17]LogAIModule: Creating AISystem for world Village
[2022.12.07-15.14.33:107][ 17]LogPlayLevel: PIE: World Init took: (0.001105s)
[2022.12.07-15.14.33:192][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.07-15.14.33:193][ 17]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.07-15.14.33:193][ 17]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-15.14.33:193][ 17]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-15.14.33:193][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-15.14.33:193][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-15.14.33:193][ 17]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-15.14.33:193][ 17]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-15.14.33:193][ 17]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-15.14.33:193][ 17]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-15.14.33:194][ 17]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-15.14.33:194][ 17]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-15.14.33:194][ 17]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-15.14.33:196][ 17]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-15.14.33:283][ 17]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs / écouteurs (Realtek Audio)
[2022.12.07-15.14.33:283][ 17]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-15.14.33:283][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-15.14.33:283][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-15.14.33:285][ 17]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.07-15.14.33:285][ 17]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.07-15.14.33:288][ 17]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.07-15.14.33:288][ 17]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.07-15.14.33:288][ 17]LogInit: FAudioDevice initialized.
[2022.12.07-15.14.33:288][ 17]LogAudio: Display: Audio Device (ID: 4) registered with world 'Village'.
[2022.12.07-15.14.33:291][ 17]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.07-15.14.33:320][ 17]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 0) at 2022.12.07-16.14.33
[2022.12.07-15.14.33:326][ 17]LogWorld: Bringing up level for play took: 0.034286
[2022.12.07-15.14.33:329][ 17]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.07-15.14.33:348][ 17]PIE: Server logged in
[2022.12.07-15.14.33:349][ 17]PIE: Play in editor total start time 0,279 seconds.
[2022.12.07-15.14.33:470][ 18]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.090877 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2022.12.07-15.14.49:353][625]LogDerivedDataCache: C:/Users/a.boitel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.101 and deleted 0 files with total size 0 MiB. Scanned 3133 files in 3119 folders with total size 220 MiB.
[2022.12.07-15.14.50:314][713]LogViewport: Scene viewport resized to 481x185, mode Windowed.
[2022.12.07-15.15.09:481][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-15.15.09:481][153]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2022.12.07-15.15.09:481][153]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2022.12.07-15.15.09:483][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.15.09:487][153]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-15.15.09:496][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.15.09:569][153]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-15.15.09:570][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.07-15.15.09:572][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.07-15.15.09:582][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-15.15.09:588][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.07-15.15.09:667][154]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.07-15.15.09:677][154]LogViewport: Scene viewport resized to 481x185, mode Windowed.
[2022.12.07-15.15.42:296][855]BlueprintLog: New page: Compile AI_PnjControler
[2022.12.07-15.15.42:430][855]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.12.07-15.15.43:506][926]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-15.15.43:519][926]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-15.15.43:519][926]PIE: New page: PIE session: Village (7 déc. 2022 à 17:15:43)
[2022.12.07-15.15.43:519][926]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2022.12.07-15.15.43:550][926]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030562s)
[2022.12.07-15.15.43:550][926]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.030636s)
[2022.12.07-15.15.43:550][926]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-15.15.43:551][926]LogAIModule: Creating AISystem for world Village
[2022.12.07-15.15.43:551][926]LogPlayLevel: PIE: World Init took: (0.000865s)
[2022.12.07-15.15.43:629][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.12.07-15.15.43:630][926]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.07-15.15.43:630][926]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-15.15.43:630][926]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-15.15.43:630][926]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-15.15.43:630][926]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-15.15.43:630][926]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-15.15.43:630][926]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-15.15.43:630][926]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-15.15.43:630][926]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-15.15.43:631][926]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-15.15.43:631][926]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-15.15.43:631][926]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-15.15.43:634][926]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-15.15.43:711][926]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs / écouteurs (Realtek Audio)
[2022.12.07-15.15.43:711][926]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-15.15.43:711][926]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-15.15.43:711][926]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-15.15.43:712][926]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.07-15.15.43:712][926]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.07-15.15.43:714][926]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.07-15.15.43:714][926]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.07-15.15.43:714][926]LogInit: FAudioDevice initialized.
[2022.12.07-15.15.43:714][926]LogAudio: Display: Audio Device (ID: 5) registered with world 'Village'.
[2022.12.07-15.15.43:718][926]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.07-15.15.43:737][926]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 0) at 2022.12.07-16.15.43
[2022.12.07-15.15.43:741][926]LogWorld: Bringing up level for play took: 0.023553
[2022.12.07-15.15.43:744][926]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.07-15.15.43:760][926]PIE: Server logged in
[2022.12.07-15.15.43:761][926]PIE: Play in editor total start time 0,249 seconds.
[2022.12.07-15.15.49:360][473]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-15.15.49:360][473]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2022.12.07-15.15.49:361][473]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2022.12.07-15.15.49:363][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.15.49:367][473]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-15.15.49:375][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.15.49:450][473]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-15.15.49:451][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.07-15.15.49:452][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.07-15.15.49:458][473]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-15.15.49:466][473]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.12.07-15.15.49:537][474]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.07-15.15.49:544][474]LogViewport: Scene viewport resized to 481x185, mode Windowed.
[2022.12.07-15.15.52:938][813]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Pnj/AI_PnjControler.AI_PnjControler without an associated node. The blueprint breakpoint has been removed
[2022.12.07-15.15.52:938][813]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Pnj/AI_PnjControler.AI_PnjControler without an associated node. The blueprint breakpoint has been removed
[2022.12.07-15.15.54:476][981]BlueprintLog: New page: Compile AI_PnjControler
[2022.12.07-15.15.54:576][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.07-15.16.26:644][709]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-15.16.26:656][709]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-15.16.26:656][709]PIE: New page: PIE session: Village (7 déc. 2022 à 17:16:26)
[2022.12.07-15.16.26:656][709]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2022.12.07-15.16.26:687][709]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031268s)
[2022.12.07-15.16.26:687][709]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.031306s)
[2022.12.07-15.16.26:688][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-15.16.26:688][709]LogAIModule: Creating AISystem for world Village
[2022.12.07-15.16.26:688][709]LogPlayLevel: PIE: World Init took: (0.000947s)
[2022.12.07-15.16.26:766][709]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.12.07-15.16.26:768][709]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.07-15.16.26:768][709]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-15.16.26:768][709]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-15.16.26:768][709]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-15.16.26:768][709]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-15.16.26:768][709]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-15.16.26:768][709]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-15.16.26:768][709]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-15.16.26:768][709]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-15.16.26:769][709]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-15.16.26:769][709]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-15.16.26:769][709]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-15.16.26:771][709]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-15.16.26:858][709]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs / écouteurs (Realtek Audio)
[2022.12.07-15.16.26:858][709]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-15.16.26:858][709]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-15.16.26:858][709]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-15.16.26:860][709]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.07-15.16.26:860][709]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.07-15.16.26:862][709]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.07-15.16.26:862][709]LogInit: FAudioDevice initialized.
[2022.12.07-15.16.26:862][709]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.07-15.16.26:862][709]LogAudio: Display: Audio Device (ID: 6) registered with world 'Village'.
[2022.12.07-15.16.26:865][709]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.07-15.16.26:887][709]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 0) at 2022.12.07-16.16.26
[2022.12.07-15.16.26:891][709]LogWorld: Bringing up level for play took: 0.025444
[2022.12.07-15.16.26:893][709]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.07-15.16.26:910][709]PIE: Server logged in
[2022.12.07-15.16.26:911][709]PIE: Play in editor total start time 0,259 seconds.
[2022.12.07-15.16.27:018][710]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.063953 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2022.12.07-15.16.36:040][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-15.16.36:040][595]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2022.12.07-15.16.36:041][595]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2022.12.07-15.16.36:043][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.16.36:047][595]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-15.16.36:056][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.16.36:136][595]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-15.16.36:137][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.07-15.16.36:139][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.07-15.16.36:145][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-15.16.36:155][595]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2022.12.07-15.16.36:237][596]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.07-15.16.36:272][596]LogViewport: Scene viewport resized to 481x185, mode Windowed.
[2022.12.07-15.16.57:586][538]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-15.16.57:586][538]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-15.16.57:586][538]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-15.17.20:520][605]BlueprintLog: New page: Compile AI_PnjControler
[2022.12.07-15.17.20:621][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.12.07-15.17.20:639][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.17.20:693][605]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pnj/AI_PnjControler" FILE="../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Pnj/AI_PnjControler.uasset" SILENT=true
[2022.12.07-15.17.20:705][605]LogSavePackage: Moving output files for package: /Game/Pnj/AI_PnjControler
[2022.12.07-15.17.20:706][605]LogSavePackage: Moving '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Saved/AI_PnjControlerE51C36CC4AC5676E5DC340A5FD1F0598.tmp' to '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Pnj/AI_PnjControler.uasset'
[2022.12.07-15.17.20:713][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 882 ms)
[2022.12.07-15.17.20:722][605]AssetCheck: New page: Asset Save: AI_PnjControler
[2022.12.07-15.17.20:722][605]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pnj/AI_PnjControler.AI_PnjControler
[2022.12.07-15.17.25:101][904]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-15.17.25:115][904]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-15.17.25:115][904]PIE: New page: PIE session: Village (7 déc. 2022 à 17:17:25)
[2022.12.07-15.17.25:115][904]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2022.12.07-15.17.25:156][904]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041020s)
[2022.12.07-15.17.25:156][904]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.041059s)
[2022.12.07-15.17.25:156][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-15.17.25:157][904]LogAIModule: Creating AISystem for world Village
[2022.12.07-15.17.25:157][904]LogPlayLevel: PIE: World Init took: (0.001074s)
[2022.12.07-15.17.25:231][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.12.07-15.17.25:233][904]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.07-15.17.25:233][904]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-15.17.25:233][904]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-15.17.25:233][904]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-15.17.25:233][904]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-15.17.25:233][904]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-15.17.25:233][904]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-15.17.25:233][904]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-15.17.25:233][904]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-15.17.25:234][904]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-15.17.25:234][904]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-15.17.25:234][904]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-15.17.25:236][904]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-15.17.25:326][904]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs / écouteurs (Realtek Audio)
[2022.12.07-15.17.25:326][904]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-15.17.25:327][904]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-15.17.25:327][904]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-15.17.25:328][904]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.07-15.17.25:328][904]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.07-15.17.25:330][904]LogInit: FAudioDevice initialized.
[2022.12.07-15.17.25:330][904]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.07-15.17.25:330][904]LogAudio: Display: Audio Device (ID: 7) registered with world 'Village'.
