Log file open, 03/01/23 15:00:18
[2023.03.01-14.38.10:425][280]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-14.38.10:427][280]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-14.38.10:514][280]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.01-14.38.10:514][280]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-14.38.10:514][280]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-14.38.10:514][280]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-14.38.10:515][280]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.01-14.38.10:515][280]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2023.03.01-14.38.10:517][280]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.01-14.38.10:517][280]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.01-14.38.10:517][280]LogInit: FAudioDevice initialized.
[2023.03.01-14.38.10:517][280]LogAudio: Display: Audio Device (ID: 13) registered with world 'Village'.
[2023.03.01-14.38.10:521][280]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.01-14.38.10:545][280]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.01-15.38.10
[2023.03.01-14.38.10:550][280]LogWorld: Bringing up level for play took: 0.028736
[2023.03.01-14.38.10:552][280]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.03.01-14.38.10:569][280]PIE: Server logged in
[2023.03.01-14.38.10:570][280]PIE: Play in editor total start time 0,278 seconds.
[2023.03.01-14.38.29:125][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-14.38.29:125][385]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.01-14.38.29:127][385]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.01-14.38.29:129][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-14.38.29:138][385]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-14.38.29:150][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-14.38.29:238][385]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-14.38.29:239][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.01-14.38.29:240][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.01-14.38.29:249][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-14.38.29:263][385]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.03.01-14.38.29:316][386]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.03.01-14.38.55:709][915]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.01-14.38.55:908][915]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.03.01-14.38.56:074][915]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-14.38.56:225][915]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.01-14.38.56:226][915]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacterB0E734624E67344A718EB997908B3C25.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.01-14.38.56:236][915]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 7.33 sec)
[2023.03.01-14.38.56:251][915]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.01-14.38.56:251][915]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.01-14.38.57:804][975]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-14.38.57:812][975]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-14.38.57:812][975]PIE: New page: PIE session: Village (1 mars 2023 à 16:38:57)
[2023.03.01-14.38.57:812][975]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.01-14.38.57:855][975]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042435s)
[2023.03.01-14.38.57:855][975]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.042468s)
[2023.03.01-14.38.57:855][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-14.38.57:855][975]LogAIModule: Creating AISystem for world Village
[2023.03.01-14.38.57:856][975]LogPlayLevel: PIE: World Init took: (0.001113s)
[2023.03.01-14.38.57:943][975]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.01-14.38.57:946][975]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.01-14.38.57:946][975]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-14.38.57:946][975]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-14.38.57:946][975]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-14.38.57:946][975]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-14.38.57:946][975]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.01-14.38.57:946][975]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-14.38.57:946][975]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.01-14.38.57:946][975]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-14.38.57:946][975]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-14.38.57:946][975]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-14.38.57:946][975]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-14.38.57:949][975]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-14.38.58:030][975]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.01-14.38.58:030][975]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-14.38.58:030][975]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-14.38.58:030][975]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-14.38.58:031][975]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.01-14.38.58:031][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.03.01-14.38.58:033][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.01-14.38.58:033][975]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.01-14.38.58:033][975]LogInit: FAudioDevice initialized.
[2023.03.01-14.38.58:033][975]LogAudio: Display: Audio Device (ID: 14) registered with world 'Village'.
[2023.03.01-14.38.58:036][975]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.01-14.38.58:061][975]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.01-15.38.58
[2023.03.01-14.38.58:065][975]LogWorld: Bringing up level for play took: 0.029351
[2023.03.01-14.38.58:068][975]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.03.01-14.38.58:089][975]PIE: Server logged in
[2023.03.01-14.38.58:090][975]PIE: Play in editor total start time 0,278 seconds.
[2023.03.01-14.39.05:594][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-14.39.05:594][413]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.01-14.39.05:596][413]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.01-14.39.05:599][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-14.39.05:608][413]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-14.39.05:619][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-14.39.05:708][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-14.39.05:709][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.01-14.39.05:710][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.01-14.39.05:730][413]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.03.01-14.39.05:789][414]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.03.01-14.39.18:954][182]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.01-14.39.19:162][182]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.03.01-14.39.19:324][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-14.39.19:505][182]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.01-14.39.19:506][182]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter9D1E0551477BFDEFCE5BFBA3294B3D99.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.01-14.39.19:514][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 7.52 sec)
[2023.03.01-14.39.19:526][182]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.01-14.39.19:526][182]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.01-14.39.21:221][260]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-14.39.21:228][260]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-14.39.21:229][260]PIE: New page: PIE session: Village (1 mars 2023 à 16:39:21)
[2023.03.01-14.39.21:229][260]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.01-14.39.21:270][260]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041576s)
[2023.03.01-14.39.21:270][260]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.041610s)
[2023.03.01-14.39.21:270][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-14.39.21:270][260]LogAIModule: Creating AISystem for world Village
[2023.03.01-14.39.21:272][260]LogPlayLevel: PIE: World Init took: (0.000969s)
[2023.03.01-14.39.21:359][260]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.03.01-14.39.21:362][260]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.01-14.39.21:362][260]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-14.39.21:362][260]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-14.39.21:362][260]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-14.39.21:362][260]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-14.39.21:362][260]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.01-14.39.21:362][260]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-14.39.21:362][260]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.01-14.39.21:362][260]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-14.39.21:363][260]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-14.39.21:363][260]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-14.39.21:363][260]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-14.39.21:365][260]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-14.39.21:453][260]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.01-14.39.21:453][260]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-14.39.21:453][260]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-14.39.21:453][260]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-14.39.21:454][260]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.01-14.39.21:454][260]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2023.03.01-14.39.21:456][260]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.01-14.39.21:456][260]LogInit: FAudioDevice initialized.
[2023.03.01-14.39.21:456][260]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.01-14.39.21:456][260]LogAudio: Display: Audio Device (ID: 15) registered with world 'Village'.
[2023.03.01-14.39.21:459][260]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.01-14.39.21:482][260]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.01-15.39.21
[2023.03.01-14.39.21:486][260]LogWorld: Bringing up level for play took: 0.027195
[2023.03.01-14.39.21:489][260]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.03.01-14.39.21:511][260]PIE: Server logged in
[2023.03.01-14.39.21:512][260]PIE: Play in editor total start time 0,283 seconds.
[2023.03.01-14.39.28:604][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-14.39.28:604][678]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.01-14.39.28:606][678]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.01-14.39.28:608][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-14.39.28:615][678]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-14.39.28:626][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-14.39.28:713][678]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-14.39.28:716][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.01-14.39.28:717][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.01-14.39.28:726][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-14.39.28:736][678]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.03.01-14.39.28:790][679]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.03.01-14.39.36:354][104]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.01-14.39.36:577][104]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.03.01-14.39.36:760][104]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-14.39.36:943][104]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.01-14.39.36:945][104]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacterABEE29914A4EE0A17BE031AA19808143.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.01-14.39.36:954][104]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 7.72 sec)
[2023.03.01-14.39.36:970][104]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.01-14.39.36:970][104]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.01-14.39.38:322][160]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-14.39.38:330][160]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-14.39.38:331][160]PIE: New page: PIE session: Village (1 mars 2023 à 16:39:38)
[2023.03.01-14.39.38:331][160]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.01-14.39.38:375][160]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044998s)
[2023.03.01-14.39.38:375][160]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.045034s)
[2023.03.01-14.39.38:375][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-14.39.38:376][160]LogAIModule: Creating AISystem for world Village
[2023.03.01-14.39.38:376][160]LogPlayLevel: PIE: World Init took: (0.000824s)
[2023.03.01-14.39.38:460][160]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.03.01-14.39.38:463][160]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.01-14.39.38:463][160]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-14.39.38:463][160]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-14.39.38:463][160]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-14.39.38:463][160]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-14.39.38:463][160]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.01-14.39.38:463][160]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-14.39.38:463][160]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.01-14.39.38:463][160]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-14.39.38:463][160]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-14.39.38:463][160]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-14.39.38:463][160]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-14.39.38:465][160]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-14.39.38:552][160]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.01-14.39.38:552][160]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-14.39.38:553][160]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-14.39.38:553][160]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-14.39.38:554][160]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.01-14.39.38:554][160]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2023.03.01-14.39.38:556][160]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.01-14.39.38:556][160]LogInit: FAudioDevice initialized.
[2023.03.01-14.39.38:556][160]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.01-14.39.38:556][160]LogAudio: Display: Audio Device (ID: 16) registered with world 'Village'.
[2023.03.01-14.39.38:559][160]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.01-14.39.38:583][160]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.01-15.39.38
[2023.03.01-14.39.38:589][160]LogWorld: Bringing up level for play took: 0.029588
[2023.03.01-14.39.38:592][160]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.03.01-14.39.38:610][160]PIE: Server logged in
[2023.03.01-14.39.38:610][160]PIE: Play in editor total start time 0,281 seconds.
[2023.03.01-14.39.47:774][702]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-14.39.47:774][702]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.01-14.39.47:776][702]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.01-14.39.47:778][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-14.39.47:784][702]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-14.39.47:795][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-14.39.47:887][702]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-14.39.47:888][702]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.01-14.39.47:890][702]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.01-14.39.47:900][702]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-14.39.47:912][702]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.03.01-14.39.47:964][703]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.03.01-14.39.57:588][254]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.01-14.39.57:806][254]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.03.01-14.39.57:995][254]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-14.39.58:177][254]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.01-14.39.58:178][254]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter21EC24F44ECB93A84177909C8FE60421.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.01-14.39.58:187][254]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 7.91 sec)
[2023.03.01-14.39.58:209][254]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.01-14.39.58:209][254]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.01-14.39.59:421][303]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-14.39.59:430][303]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-14.39.59:430][303]PIE: New page: PIE session: Village (1 mars 2023 à 16:39:59)
[2023.03.01-14.39.59:430][303]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.01-14.39.59:473][303]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042071s)
[2023.03.01-14.39.59:473][303]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.042116s)
[2023.03.01-14.39.59:473][303]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-14.39.59:474][303]LogAIModule: Creating AISystem for world Village
[2023.03.01-14.39.59:474][303]LogPlayLevel: PIE: World Init took: (0.000852s)
[2023.03.01-14.39.59:560][303]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.03.01-14.39.59:563][303]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.01-14.39.59:563][303]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-14.39.59:563][303]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-14.39.59:563][303]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-14.39.59:563][303]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-14.39.59:563][303]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.01-14.39.59:563][303]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-14.39.59:563][303]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.01-14.39.59:563][303]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-14.39.59:564][303]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-14.39.59:564][303]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-14.39.59:564][303]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-14.39.59:566][303]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-14.39.59:655][303]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.01-14.39.59:655][303]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-14.39.59:655][303]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-14.39.59:655][303]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-14.39.59:656][303]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.01-14.39.59:656][303]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2023.03.01-14.39.59:658][303]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.01-14.39.59:658][303]LogInit: FAudioDevice initialized.
[2023.03.01-14.39.59:658][303]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.01-14.39.59:658][303]LogAudio: Display: Audio Device (ID: 17) registered with world 'Village'.
[2023.03.01-14.39.59:661][303]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.01-14.39.59:687][303]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.01-15.39.59
[2023.03.01-14.39.59:691][303]LogWorld: Bringing up level for play took: 0.029022
[2023.03.01-14.39.59:693][303]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.03.01-14.39.59:712][303]PIE: Server logged in
[2023.03.01-14.39.59:713][303]PIE: Play in editor total start time 0,282 seconds.
[2023.03.01-14.40.09:194][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-14.40.09:194][863]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.01-14.40.09:196][863]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.01-14.40.09:198][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-14.40.09:206][863]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-14.40.09:218][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
