Log file open, 03/15/23 13:01:08
[2023.03.15-12.06.50:502][327]LogSlate: Window 'Color Picker' being destroyed
[2023.03.15-12.06.52:569][451]LogEditorTransaction: Undo Edit Color and Opacity
[2023.03.15-12.06.55:137][574]LogSlate: Window 'Color Picker' being destroyed
[2023.03.15-12.07.07:086][265]LogSlate: Window 'Color Picker' being destroyed
[2023.03.15-12.07.09:114][381]LogSlate: Window 'Color Picker' being destroyed
[2023.03.15-12.09.14:119][842]LogSlate: Window 'Color Picker' being destroyed
[2023.03.15-12.09.15:264][911]LogEditorTransaction: Undo Edit Specified Color
[2023.03.15-12.09.22:331][286]LogSlate: Window 'Color Picker' being destroyed
[2023.03.15-12.09.29:081][670]LogSlate: Window 'Color Picker' being destroyed
[2023.03.15-12.09.32:347][847]LogSlate: Window 'Color Picker' being destroyed
[2023.03.15-12.09.38:198][187]LogSlate: Window 'Color Picker' being destroyed
[2023.03.15-12.09.42:099][412]LogSlate: Window 'Color Picker' being destroyed
[2023.03.15-12.09.45:798][625]LogSlate: Window 'Color Picker' being destroyed
[2023.03.15-12.11.33:414][956]BlueprintLog: New page: Compile Wdg_Forge
[2023.03.15-12.11.33:529][956]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.03.15-12.11.33:538][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-12.11.33:598][956]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/Forge/Wdg_Forge" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset" SILENT=true
[2023.03.15-12.11.33:612][956]LogSavePackage: Moving output files for package: /Game/Widget/Forge/Wdg_Forge
[2023.03.15-12.11.33:613][956]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Wdg_Forge5A0434574A00F703F2B7ABBDE50BAA2B.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset'
[2023.03.15-12.11.33:623][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 2.04 sec)
[2023.03.15-12.11.33:632][956]AssetCheck: New page: Asset Save: Wdg_Forge
[2023.03.15-12.11.33:632][956]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/Forge/Wdg_Forge.Wdg_Forge
[2023.03.15-12.12.03:620][730]BlueprintLog: New page: Compile Wdg_Forge
[2023.03.15-12.12.03:701][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.03.15-12.12.03:708][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-12.12.03:773][730]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/Forge/Wdg_Forge" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset" SILENT=true
[2023.03.15-12.12.03:785][730]LogSavePackage: Moving output files for package: /Game/Widget/Forge/Wdg_Forge
[2023.03.15-12.12.03:785][730]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Wdg_Forge93D3087340163D9E717D9DA616F8D136.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset'
[2023.03.15-12.12.03:791][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 2.13 sec)
[2023.03.15-12.12.03:800][730]AssetCheck: New page: Asset Save: Wdg_Forge
[2023.03.15-12.12.03:800][730]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/Forge/Wdg_Forge.Wdg_Forge
[2023.03.15-12.12.16:764][492]LogSlate: Window 'Color Picker' being destroyed
[2023.03.15-12.12.19:788][667]LogSlate: Window 'Color Picker' being destroyed
[2023.03.15-12.12.23:730][903]BlueprintLog: New page: Compile Wdg_Forge
[2023.03.15-12.12.23:809][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.03.15-12.12.23:817][903]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-12.12.23:872][903]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/Forge/Wdg_Forge" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset" SILENT=true
[2023.03.15-12.12.23:885][903]LogSavePackage: Moving output files for package: /Game/Widget/Forge/Wdg_Forge
[2023.03.15-12.12.23:886][903]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Wdg_Forge5D359DB549046CC95EBD0B96F9CD81F5.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset'
[2023.03.15-12.12.23:891][903]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.20 sec)
[2023.03.15-12.12.23:899][903]AssetCheck: New page: Asset Save: Wdg_Forge
[2023.03.15-12.12.23:899][903]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/Forge/Wdg_Forge.Wdg_Forge
[2023.03.15-12.13.41:686][116]LogAutomationController: Ignoring very large delta of 2.19 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.15-12.15.00:386][531]BlueprintLog: New page: Compile Wdg_Forge
[2023.03.15-12.15.00:465][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.15-12.15.00:474][531]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-12.15.00:526][531]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/Forge/Wdg_Forge" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset" SILENT=true
[2023.03.15-12.15.00:540][531]LogSavePackage: Moving output files for package: /Game/Widget/Forge/Wdg_Forge
[2023.03.15-12.15.00:540][531]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Wdg_Forge9E41EA89424A06A0F4331DBE8AA0C5CC.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset'
[2023.03.15-12.15.00:546][531]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.27 sec)
[2023.03.15-12.15.00:554][531]AssetCheck: New page: Asset Save: Wdg_Forge
[2023.03.15-12.15.00:554][531]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/Forge/Wdg_Forge.Wdg_Forge
[2023.03.15-12.15.10:251][ 94]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-12.15.10:264][ 94]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-12.15.10:265][ 94]PIE: New page: PIE session: Village (15 mars 2023 à 14:15:10)
[2023.03.15-12.15.10:273][ 94]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.15-12.15.10:273][ 94]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.15-12.15.10:276][ 94]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.15-12.15.10:319][ 94]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043623s)
[2023.03.15-12.15.10:319][ 94]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.043671s)
[2023.03.15-12.15.10:320][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-12.15.10:320][ 94]LogAIModule: Creating AISystem for world Village
[2023.03.15-12.15.10:322][ 94]LogPlayLevel: PIE: World Init took: (0.001763s)
[2023.03.15-12.15.10:377][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.03.15-12.15.10:381][ 94]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.15-12.15.10:381][ 94]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-12.15.10:381][ 94]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-12.15.10:382][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-12.15.10:382][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-12.15.10:382][ 94]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.15-12.15.10:382][ 94]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-12.15.10:382][ 94]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.15-12.15.10:382][ 94]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-12.15.10:382][ 94]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-12.15.10:382][ 94]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-12.15.10:382][ 94]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-12.15.10:385][ 94]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-12.15.10:468][ 94]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.15-12.15.10:469][ 94]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-12.15.10:469][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-12.15.10:469][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-12.15.10:469][ 94]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.15-12.15.10:469][ 94]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.03.15-12.15.10:471][ 94]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.15-12.15.10:471][ 94]LogInit: FAudioDevice initialized.
[2023.03.15-12.15.10:471][ 94]LogAudio: Display: Audio Device (ID: 2) registered with world 'Village'.
[2023.03.15-12.15.10:471][ 94]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.15-12.15.10:479][ 94]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.15-12.15.10:502][ 94]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.15-13.15.10
[2023.03.15-12.15.10:525][ 94]LogWorld: Bringing up level for play took: 0.045863
[2023.03.15-12.15.10:528][ 94]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.15-12.15.10:589][ 94]PIE: Server logged in
[2023.03.15-12.15.10:590][ 94]PIE: Play in editor total start time 0,331 seconds.
[2023.03.15-12.15.11:107][ 95]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.090320 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.15-12.15.11:116][ 95]LogShaderCompilers: Display: ================================================
[2023.03.15-12.15.11:117][ 95]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-12.15.11:117][ 95]LogShaderCompilers: Display: Total job queries 204, among them cache hits 27 (13.24%)
[2023.03.15-12.15.11:117][ 95]LogShaderCompilers: Display: Tracking 177 distinct input hashes that result in 141 distinct outputs (79.66%)
[2023.03.15-12.15.11:117][ 95]LogShaderCompilers: Display: RAM used: 0.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.03.15-12.15.11:117][ 95]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-12.15.11:117][ 95]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.15-12.15.11:117][ 95]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.15-12.15.11:117][ 95]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.15-12.15.11:117][ 95]LogShaderCompilers: Display: ================================================
[2023.03.15-12.15.39:692][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-12.15.43:780][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-12.15.43:780][ 19]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.15-12.15.43:784][ 19]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.15.43:787][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-12.15.43:797][ 19]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-12.15.43:809][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-12.15.43:882][ 19]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-12.15.43:887][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.15-12.15.43:890][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.15-12.15.43:900][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-12.15.43:965][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.03.15-12.15.43:999][ 20]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.15-12.15.53:056][543]LogSlate: Took 0.000634 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.15-12.15.53:442][556]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Level/Village.Village:PersistentLevel.Village
[2023.03.15-12.15.53:443][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-12.16.23:386][259]LogViewport: Scene viewport resized to 499x187, mode Windowed.
[2023.03.15-12.16.28:145][455]LogViewport: Scene viewport resized to 499x187, mode Windowed.
[2023.03.15-12.17.08:781][668]BlueprintLog: New page: Compile Wdg_Forge
[2023.03.15-12.17.08:922][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.15-12.17.08:946][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-12.17.08:991][668]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/Forge/Wdg_Forge" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset" SILENT=true
[2023.03.15-12.17.09:004][668]LogSavePackage: Moving output files for package: /Game/Widget/Forge/Wdg_Forge
[2023.03.15-12.17.09:005][668]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Wdg_Forge13B1B706471D4B7ECCEBE898D3550505.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset'
[2023.03.15-12.17.09:010][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 2.34 sec)
[2023.03.15-12.17.09:020][668]AssetCheck: New page: Asset Save: Wdg_Forge
[2023.03.15-12.17.09:020][668]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/Forge/Wdg_Forge.Wdg_Forge
[2023.03.15-12.17.10:581][736]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-12.17.10:588][736]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-12.17.10:588][736]PIE: New page: PIE session: Village (15 mars 2023 à 14:17:10)
[2023.03.15-12.17.10:588][736]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.15-12.17.10:634][736]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045779s)
[2023.03.15-12.17.10:634][736]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.045813s)
[2023.03.15-12.17.10:634][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-12.17.10:635][736]LogAIModule: Creating AISystem for world Village
[2023.03.15-12.17.10:635][736]LogPlayLevel: PIE: World Init took: (0.000798s)
[2023.03.15-12.17.10:700][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.15-12.17.10:705][736]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.15-12.17.10:705][736]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-12.17.10:705][736]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-12.17.10:705][736]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-12.17.10:705][736]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-12.17.10:705][736]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.15-12.17.10:705][736]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-12.17.10:705][736]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.15-12.17.10:705][736]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-12.17.10:706][736]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-12.17.10:706][736]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-12.17.10:706][736]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-12.17.10:709][736]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-12.17.10:796][736]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.15-12.17.10:796][736]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-12.17.10:796][736]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-12.17.10:796][736]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-12.17.10:796][736]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.15-12.17.10:796][736]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.03.15-12.17.10:799][736]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.15-12.17.10:799][736]LogInit: FAudioDevice initialized.
[2023.03.15-12.17.10:799][736]LogAudio: Display: Audio Device (ID: 3) registered with world 'Village'.
[2023.03.15-12.17.10:799][736]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.15-12.17.10:801][736]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.15-12.17.10:823][736]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.15-13.17.10
[2023.03.15-12.17.10:826][736]LogWorld: Bringing up level for play took: 0.025004
[2023.03.15-12.17.10:828][736]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.15-12.17.10:844][736]PIE: Server logged in
[2023.03.15-12.17.10:844][736]PIE: Play in editor total start time 0,256 seconds.
[2023.03.15-12.17.10:953][737]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068056 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.15-12.17.15:357][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-12.17.19:616][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-12.17.19:616][243]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.15-12.17.19:617][243]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.17.19:620][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-12.17.19:627][243]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-12.17.19:637][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-12.17.19:704][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-12.17.19:706][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.15-12.17.19:708][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.15-12.17.19:723][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.15-12.17.19:799][244]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.15-12.17.19:805][244]LogViewport: Scene viewport resized to 499x187, mode Windowed.
[2023.03.15-12.17.49:615][852]BlueprintLog: New page: Compile Wdg_Forge
[2023.03.15-12.17.49:707][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.15-12.17.49:729][852]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-12.17.49:792][852]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/Forge/Wdg_Forge" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset" SILENT=true
[2023.03.15-12.17.49:804][852]LogSavePackage: Moving output files for package: /Game/Widget/Forge/Wdg_Forge
[2023.03.15-12.17.49:805][852]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Wdg_Forge12963E1747A6D0AA8F56979FE668D29D.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset'
[2023.03.15-12.17.49:810][852]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 2.42 sec)
[2023.03.15-12.17.49:819][852]AssetCheck: New page: Asset Save: Wdg_Forge
[2023.03.15-12.17.49:819][852]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/Forge/Wdg_Forge.Wdg_Forge
[2023.03.15-12.17.50:908][898]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-12.17.50:916][898]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-12.17.50:916][898]PIE: New page: PIE session: Village (15 mars 2023 à 14:17:50)
[2023.03.15-12.17.50:916][898]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.15-12.17.50:962][898]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045425s)
[2023.03.15-12.17.50:962][898]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.045461s)
[2023.03.15-12.17.50:962][898]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-12.17.50:962][898]LogAIModule: Creating AISystem for world Village
[2023.03.15-12.17.50:963][898]LogPlayLevel: PIE: World Init took: (0.001063s)
[2023.03.15-12.17.51:033][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.15-12.17.51:036][898]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.15-12.17.51:036][898]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-12.17.51:036][898]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-12.17.51:036][898]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-12.17.51:036][898]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-12.17.51:036][898]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.15-12.17.51:036][898]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-12.17.51:036][898]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.15-12.17.51:036][898]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-12.17.51:037][898]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-12.17.51:037][898]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-12.17.51:037][898]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-12.17.51:039][898]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-12.17.51:133][898]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.15-12.17.51:133][898]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-12.17.51:133][898]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-12.17.51:133][898]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-12.17.51:133][898]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.15-12.17.51:133][898]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.03.15-12.17.51:136][898]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.15-12.17.51:136][898]LogInit: FAudioDevice initialized.
[2023.03.15-12.17.51:136][898]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.15-12.17.51:136][898]LogAudio: Display: Audio Device (ID: 4) registered with world 'Village'.
[2023.03.15-12.17.51:138][898]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.15-12.17.51:162][898]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.15-13.17.51
[2023.03.15-12.17.51:166][898]LogWorld: Bringing up level for play took: 0.027775
[2023.03.15-12.17.51:168][898]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.15-12.17.51:188][898]PIE: Server logged in
[2023.03.15-12.17.51:189][898]PIE: Play in editor total start time 0,273 seconds.
[2023.03.15-12.17.51:300][899]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.088808 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.15-12.17.56:316][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-12.18.00:437][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-12.18.00:437][442]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
